id,title,description,image_url,start_datetime,end_datetime,venue,city,category,ticket_url,source,source_event_id,hash,last_seen_at,created_at
02fdc211fb48431eac4fbb751a689f42,Special Event Photos with Alpacas,Madison’s Mountain Retreat will offer you up to two hours of roaming the property with your own photographer. They will take you to a designated are,https://assets.atdw-online.com.au/images/04bb079dffd5a193dcad929ffd3b8151.jpeg?rect=0%2C714%2C2448%2C1836&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY0MTUyM2RiOGUxZTM2ZDgyOGQzMmUyOSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Mon 30 Nov '26 (DAILY event),,Madisons Mountain Retreat,Sydney,,https://www.sydney.com/destinations/sydney/sydney-north/hawkesbury/events/special-event-photos-alpacas,sydney.com,,fa26601e73bd8b8317fbef8090305a29e430c78c1e99135aa1662a3be8f0cb5d,2026-01-11T11:57:54.859646+00:00,2026-01-11T11:57:54.859662+00:00
25e0c47dbd1b404bb6a9dbb923ffca32,Bottomless Summer at The Button Bar,"Bottomless Summer is available at Pocket Bar, Stitch Bar and Button Bar, each offering their own take on the experience with a unique food and drinks",https://assets.atdw-online.com.au/images/68523e93918df6a49760f0631cf08533.jpeg?rect=0%2C750%2C2001%2C1501&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY5NGIxNWY2MTIwOTA0NTgzNzJlOGVlMSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Tue 31 Mar '26 (DAILY event),,Button Bar,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/bottomless-summer-the-button-bar,sydney.com,,c7700717389e3a97ab69fbc77a5a04e6d9cdcb86bf25190618ce6e86d3164c8f,2026-01-11T11:57:58.579631+00:00,2026-01-11T11:57:58.579642+00:00
2f3fd88b6dbc4f16a45a6569b93bea8c,Bottomless Summer at Stitch Bar,"Bottomless Summer is available at Pocket Bar, Stitch Bar and Button Bar, each offering their own take on the experience with a unique food and drinks",https://assets.atdw-online.com.au/images/5acbd9271a5f152ecf9efdb436d8fa3a.jpeg?rect=0%2C750%2C2001%2C1501&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY5NGIxODcwN2ZmYzNlZjk0MWU0N2IxMiIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Tue 31 Mar '26 (DAILY event),,Stitch Bar,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/bottomless-summer-stitch-bar,sydney.com,,14ee54df18d69f2e617c245d34e808f4c6697dab33dd9c77fbd711ff38562eec,2026-01-11T11:58:03.462884+00:00,2026-01-11T11:58:03.462898+00:00
41c8340d53b74cc6b4aeac02332b4e02,Signature Dining at SEA LIFE Sydney Aquarium,"Get ready to elevate your evening with Signature Dining at SEA LIFE Sydney Aquarium! This restaurant-style, fine dining experience combines a decadent",https://assets.atdw-online.com.au/images/c587afa144f6663cc464d904df088bad.jpeg?rect=107%2C0%2C1707%2C1280&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY3ODA5NTE4ZmNjNTEwMzk3Yzc5NzU0OSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Fri 25 Dec '26 (MONTHLY event),,SEA LIFE Sydney Aquarium,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/signature-dining-sea-life-sydney-aquarium-0,sydney.com,,cf509811e8fb567a8ed40f3b3a5c05591ae71451e37bb5ae92ae987e3f84a184,2026-01-11T11:58:08.018670+00:00,2026-01-11T11:58:08.018684+00:00
9c9e5515b3fe4b04a72eaf33326d21a7,Australia's Original Bed Cinema Turns Ten: Mov'in Bed Returns to Barangaroo to Celebrate,"The season opens with romance because Mov'in Bed is the perfect date night. The opening sets the tone with Regretting You, a sunset check-in to busi",https://assets.atdw-online.com.au/images/15c4d7714de96a02c94844f230432865.jpeg?rect=0%2C0%2C1600%2C1200&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY1NjAwYmMzY2M0NGQ2MzQyOTM3NDMxZCIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sun 05 Apr '26,,Harbour Park,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/barangaroo/events/australias-original-bed-cinema-turns-ten-mov-bed-returns-barangaroo-celebrate,sydney.com,,36ee05fd579a430d0ce412aaf9133a23cf3e750c24d557ce73a8dcd54052698d,2026-01-11T11:58:12.888436+00:00,2026-01-11T11:58:12.888465+00:00
a5e109f002534882b478b4077e1d47d9,Boards and Bottles - Wine and Games,"Looking for the perfect midweek escape? Come to The Art Syndicate for Boards and Bottles: Thursday Board Game Night! Gather your friends, roll the dic",https://assets.atdw-online.com.au/images/34353bcee3e2d90f786c6d712a9c5f27.jpeg?rect=683%2C0%2C3917%2C2938&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY3MjQzYzZkZjc1YTY3MDExNjU4ODQzZSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Thu 23 Apr '26 (WEEKLY event),,The Art Syndicate,Sydney,,https://www.sydney.com/destinations/sydney/inner-sydney/surry-hills/events/boards-and-bottles-wine-and-games,sydney.com,,d2d58a0f77f98a5732923fc69dc3e0b3789090eab8b19d1d71b5907755a2f729,2026-01-11T11:58:17.809177+00:00,2026-01-11T11:58:17.809193+00:00
0a3163920a4c4e8a8cc3492016a49c3a,Spotlight Saturdays,"Sing, Dance and Party every Saturday night, Cardea Bar in Barangaroo comes alive with live music delivering an open-format journey through the decades",https://assets.atdw-online.com.au/images/adc5c945ffa9ef5b31e16d8565fde0fa.jpeg?rect=256%2C0%2C4096%2C3072&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4ZDRkMGM2ZmJmODNjYmQwMzA0OTI0OCIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sat 04 Apr '26 (WEEKLY event),,Cardea,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/barangaroo/events/spotlight-saturdays,sydney.com,,d366ef6e98f478b754cefc55bc598708779cf058ad2f66580abcbbd42273771d,2026-01-11T11:58:22.207993+00:00,2026-01-11T11:58:22.208007+00:00
94597302a1f149748e1ca783c60d37a5,Spotlight Prowl for Families,Dusk is a wonderful time to spot animals in Centennial Parklands. Join the educators in this fascinating 1.5-hour spotlight walk. See how Centennial P,https://assets.atdw-online.com.au/images/e60721a4dde175b43bb6a6ad0ebed5bc.jpeg?rect=142%2C0%2C2276%2C1707&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjYyMTgyNDczNjJjMDNkMzQwYWEzMzkyNSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Fri 06 Mar '26 (MONTHLY event),,Centennial Parklands,Sydney,,https://www.sydney.com/destinations/sydney/sydney-east/moore-park/events/spotlight-prowl-families-0,sydney.com,,90a320efcd0ab387ea57d6e768695e99d9cff3db09b3f675527ad626c19c0e3a,2026-01-11T11:58:26.609948+00:00,2026-01-11T11:58:26.609959+00:00
f57432e8410b4370aeb70114e78943a6,Alpaca Experience,"Madison's Mountain Retreat is a peaceful farm stay in Kurrajong Heights, on acres bordering the Wollemi and Blue Mountains National Parks. Madison's i",https://assets.atdw-online.com.au/images/2fc78c5fb827a867b5e9cf9d4ed7415f.jpeg?rect=0%2C882%2C3024%2C2268&w=2048&h=1536&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjVmNjE4NzYwNTA5ODQwMzQ1MDc5ZDMwNSIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Fri 06 Mar '26 (DAILY event),,Madisons Mountain Retreat,Sydney,,https://www.sydney.com/destinations/sydney/sydney-north/hawkesbury/events/alpaca-experience,sydney.com,,b075c0123f44ceb0e9d165cea00bf46af8b4ba6d5516a739ee246066c265d647,2026-01-11T11:58:31.039492+00:00,2026-01-11T11:58:31.039509+00:00
1060c231b7f74a1093e4b01f4fbbd6df,Pretty Woman The Musical,"Featuring direction and choreography by two-time Tony Award® winner Jerry Mitchell (Kinky Boots, Legally Blonde, Hairspray), an electrifying original",https://assets.atdw-online.com.au/images/db535d8c851e69c42e57f67d6ebfa83a.jpeg?rect=320%2C0%2C1920%2C1440&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY4Nzg0OTI3YjczZDA2ZWYzYWFmYTUzMiIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Sun 01 Mar '26 (DAILY event),,Theatre Royal Sydney,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/pretty-woman-the-musical,sydney.com,,c422a2081bf7e3bfc2e24bef0c1e2de3931f726ed23bb8efba86894892cf4f07,2026-01-11T11:58:35.402035+00:00,2026-01-11T11:58:35.402047+00:00
be5f8c11f3134295beda925e7fff20ce,Zephyr Sky Bar X Don Julio Rosado : An Elevated Agave Voyage,Celebrate the spirit of Mexico all summer long at luxurious heights with Don Julio Rosado and Zephyr's exclusive partnership. Savour an agave-rich co,https://assets.atdw-online.com.au/images/4e71b3479d11641fa77a41685677018f.jpeg?rect=125%2C0%2C2000%2C1500&w=1600&h=1200&rot=360&q=eyJ0eXBlIjoibGlzdGluZyIsImxpc3RpbmdJZCI6IjY5MTY5NjQwMmUyM2JjNWY0YmEwOTkwNiIsImRpc3RyaWJ1dG9ySWQiOiI1NmIxZWI5MzQ0ZmVjYTNkZjJlMzIwYzgiLCJhcGlrZXlJZCI6IjU2YjFlZTU5MGNmMjEzYWQyMGRjNTgxOSJ9,Sun 11 Jan '26 – Tue 31 Mar '26,,Zephyr Sky Bar,Sydney,,https://www.sydney.com/destinations/sydney/sydney-city/city-centre/events/zephyr-sky-bar-x-don-julio-rosado-elevated-agave-voyage,sydney.com,,cb5e825aaaafc239554badd5fd606369052b5bf6910147f1fba8262df5e2c284,2026-01-11T11:58:39.546448+00:00,2026-01-11T11:58:39.546462+00:00
af5481fd1d3a4e9da34a2a7c73a34b79,School Holidays: Hologram Workshop,"Eventbrite - Inner West Council Libraries presents School Holidays: Hologram Workshop - Thursday, 15 January 2026 at Marrickville Library and Pavilion, Marrickville, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1160174683%2F1462367483483%2F1%2Foriginal.20251022-221719?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C469%2C1200%2C600&s=abdcf295e1489aa26e853820a3481be6,Marrickville Library and Pavilion,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/school-holidays-hologram-workshop-tickets-1758748697699?aff=ebdssbneighborhoodbrowse,eventbrite,,64e67ccc4ee804178dacac9f8f6431da13dbe495955b41ab98c934568e1789f1,2026-01-11T11:59:26.608212+00:00,2026-01-11T11:59:26.608223+00:00
e93c7d5a5b824b5cbe95971f5fd4c52b,"TESSERAKT Festival (Sydney) ft OGUZ, Vieze Asbak, Neek, Jayron + more","Eventbrite - Lucky Presents presents TESSERAKT Festival (Sydney) ft OGUZ, Vieze Asbak, Neek, Jayron + more - Saturday, January 17, 2026 | Sunday, January 18, 2026 at Manning Bar, Camperdown, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1174297718%2F347014776913%2F1%2Foriginal.20260108-113433?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C54%2C1920%2C960&s=691075e8ce2aca69027d290c5423caf5,Manning Bar,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/tesserakt-festival-sydney-ft-oguz-vieze-asbak-neek-jayron-more-tickets-1962752292944?aff=ebdssbneighborhoodbrowse,eventbrite,,23ba81f38de0461dc3d1b914fa4768e7df67a17815583104dd3631bfc27e3101,2026-01-11T11:59:31.298419+00:00,2026-01-11T11:59:31.298431+00:00
5739255bd87e4195b1135f4283e493dc,Glass Island pres. KASKADE - Sunset Cruise - Fri 23rd January,"Eventbrite - Glass Island presents Glass Island pres. KASKADE - Sunset Cruise - Fri 23rd January - Friday, 23 January 2026 at Glass Island - check event info for Wharf Details, Sydney, NSW. Find event and ticket information.",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F1172122391%2F302787262395%2F1%2Foriginal.20251202-042230?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=3c0ef8b91077cba9467a37b713ad2b85,Glass Island - check event info for Wharf Details,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/glass-island-pres-kaskade-sunset-cruise-fri-23rd-january-tickets-1976538906075?aff=ebdssbneighborhoodbrowse,eventbrite,,dbee3b85350a0ff667ac0521f36732059812ab3cd5d5a324d0685b2e46f3d321,2026-01-11T11:59:35.554293+00:00,2026-01-11T11:59:35.554309+00:00
258cd7cebe9a461f9cc85c46449bea16,Crazy Rich Asians (M),"Eventbrite - Darling Quarter presents Crazy Rich Asians (M) - Saturday, 24 January 2026 at Darling Quarter Village Green, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1173247847/474466031999/1/logo.20251219-022902,Darling Quarter Village Green,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/crazy-rich-asians-m-tickets-1978548129717?aff=ebdssbneighborhoodbrowse,eventbrite,,8f1d5fa6711ef0deb6b981dffa652a1884cf727c7ea6a732b0c74d6d7232d364,2026-01-11T11:59:40.695925+00:00,2026-01-11T11:59:40.695942+00:00
fbccb91098964e0aa13d38975602cb6b,Fantastic Beasts: The Secrets of Dumbledore (M),"Eventbrite - Darling Quarter presents Fantastic Beasts: The Secrets of Dumbledore (M) - Friday, 23 January 2026 at Darling Quarter Village Green, Sydney, NSW. Find event and ticket information.",https://cdn.evbuc.com/images/1173247847/474466031999/1/logo.20251219-022902,Darling Quarter Village Green,,Choose a locationautocomplete,Sydney,,https://www.eventbrite.com.au/e/fantastic-beasts-the-secrets-of-dumbledore-m-tickets-1978546848886?aff=ebdssbcitybrowsenightlife,eventbrite,,6e08a0eeb845fd55b6baaed9006a6a1fe13c78aac1d688e4b0dc77221469e300,2026-01-11T11:59:45.612088+00:00,2026-01-11T11:59:45.612104+00:00
